ERROR [AWT-EventQueue-0] 2016-04-27 15:44:05,943 repast.simphony.dataLoader.engine.SpaceProjectionBuilder - Unable to build continuous space 'space': too few dimensions specified
java.lang.IllegalArgumentException: Too few dimensions specified
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.init(SpaceProjectionBuilder.java:64)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualization.DefaultDisplayData.addProjection(DefaultDisplayData.java:60)
	at repast.simphony.visualization.engine.AbstractCartesianDisplayCreator.createDisplayData(AbstractCartesianDisplayCreator.java:29)
	at repast.simphony.visualization.engine.DisplayCreator3D.createDisplay(DisplayCreator3D.java:57)
	... 49 more
ERROR [AWT-EventQueue-0] 2016-04-27 16:02:29,211 repast.simphony.visualization.engine.DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreator3D.createDisplay(DisplayCreator3D.java:101)
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:104)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualization.DefaultDisplayData.addProjection(DefaultDisplayData.java:60)
	at repast.simphony.visualization.engine.AbstractCartesianDisplayCreator.createDisplayData(AbstractCartesianDisplayCreator.java:29)
	at repast.simphony.visualization.engine.DisplayCreator3D.createDisplay(DisplayCreator3D.java:57)
	... 49 more
FATAL [Thread-5] 2016-04-27 16:04:57,090 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at circles3D.Particle$$FastClassByCGLIB$$a109bc00.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at circles3D.Particle.updateLocation(Particle.java:112)
	... 10 more
ERROR [AWT-EventQueue-0] 2016-04-27 16:05:42,449 repast.simphony.visualization.engine.DisplayComponentControllerAction - Error while creating displays
repast.simphony.visualization.engine.DisplayCreationException: Error while creating display.
	at repast.simphony.visualization.engine.DisplayCreator3D.createDisplay(DisplayCreator3D.java:101)
	at repast.simphony.visualization.engine.DisplayProducer.createDisplay(DisplayProducer.java:48)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:104)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at repast.simphony.visualization.DefaultDisplayData.addProjection(DefaultDisplayData.java:60)
	at repast.simphony.visualization.engine.AbstractCartesianDisplayCreator.createDisplayData(AbstractCartesianDisplayCreator.java:29)
	at repast.simphony.visualization.engine.DisplayCreator3D.createDisplay(DisplayCreator3D.java:57)
	... 49 more
FATAL [Thread-7] 2016-04-27 16:10:17,184 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at circles3D.Particle$$FastClassByCGLIB$$a109bc00.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at circles3D.Particle.updateLocation(Particle.java:112)
	... 10 more
FATAL [Thread-7] 2016-04-27 16:11:32,244 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at circles3D.Particle$$FastClassByCGLIB$$a109bc00.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException: Number of extents must match the number of grid dimensions
	at repast.simphony.query.space.grid.GridCellNgh.setExtent(GridCellNgh.java:59)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:47)
	at circles3D.Particle.step(Particle.java:78)
	... 10 more
FATAL [Thread-7] 2016-04-27 16:12:35,145 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at circles3D.Particle$$FastClassByCGLIB$$a109bc00.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: repast.simphony.space.SpatialException: Target location 101.42899295057789 is outside of grid's dimensions.
	at repast.simphony.space.continuous.AbstractPointTranslator.boundsCheck(AbstractPointTranslator.java:49)
	at repast.simphony.space.continuous.AbstractPointTranslator.transform(AbstractPointTranslator.java:39)
	at repast.simphony.space.continuous.AbstractContinuousSpace.doMove(AbstractContinuousSpace.java:144)
	at repast.simphony.space.continuous.AbstractContinuousSpace.moveTo(AbstractContinuousSpace.java:121)
	at circles3D.Particle.updateLocation(Particle.java:112)
	... 10 more
FATAL [Thread-7] 2016-04-27 16:35:56,434 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at circles3D.Particle$$FastClassByCGLIB$$a109bc00.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: repast.simphony.space.SpatialException: Target location 103.43103385993983 is outside of grid's dimensions.
	at repast.simphony.space.continuous.AbstractPointTranslator.boundsCheck(AbstractPointTranslator.java:49)
	at repast.simphony.space.continuous.AbstractPointTranslator.transform(AbstractPointTranslator.java:39)
	at repast.simphony.space.continuous.AbstractContinuousSpace.doMove(AbstractContinuousSpace.java:144)
	at repast.simphony.space.continuous.AbstractContinuousSpace.moveTo(AbstractContinuousSpace.java:121)
	at circles3D.Particle.updateLocation(Particle.java:113)
	... 10 more
INFO  [AWT-EventQueue-0] 2016-04-30 10:54:55,273 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: C:\Users\rob\workspace\Circles3D\output\config.props
INFO  [AWT-EventQueue-0] 2016-04-30 10:54:55,835 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	C:\Users\rob\workspace\Circles3D\batch\batch_params.xml to
	C:\Users\rob\AppData\Local\Temp\unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:55:39,703 repast.simphony.batch.ssh.LocalSession - 
	Copying locally C:\Users\rob\AppData\Local\Temp\rob_localhost639774376964446286.zip to 
C:\Users\rob\AppData\Local\Temp\simphony_model_1462010135803 ...
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:55:39,766 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:55:39,797 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0661
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:55:39,797 repast.simphony.batch.ssh.LocalSession - Unzipping model C:\Users\rob\AppData\Local\Temp\simphony_model_1462010135803\rob_localhost639774376964446286.zip
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:55:40,827 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [Thread-3] 2016-04-30 10:55:49,602 repast.simphony.batch.ssh.LocalSession - ERROR [main] 10:55:49,602 repast.simphony.batch.InstanceRunner - Error while running model
INFO  [Thread-3] 2016-04-30 10:55:49,602 repast.simphony.batch.ssh.LocalSession - java.lang.ArrayIndexOutOfBoundsException: 1
INFO  [Thread-3] 2016-04-30 10:55:49,602 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.parameter.ParameterLineParser.parse(ParameterLineParser.java:55)
INFO  [Thread-3] 2016-04-30 10:55:49,602 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.run(InstanceRunner.java:193)
INFO  [Thread-3] 2016-04-30 10:55:49,602 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.main(InstanceRunner.java:217)
INFO  [pool-2-thread-1] 2016-04-30 10:56:40,849 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462010135803 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:56:40,849 repast.simphony.batch.ssh.SessionsDriver - Run Time: 1.0175
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:56:40,881 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in C:\Users\rob\AppData\Local\Temp\simphony_model_1462010135803
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:56:40,928 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into C:/Users/rob/workspace/Circles3D/output
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:56:40,928 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0013
INFO  [SwingWorker-pool-1-thread-1] 2016-04-30 10:56:40,928 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 1.0859
INFO  [AWT-EventQueue-0] 2016-05-01 13:47:27,769 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: C:\Users\rob\workspace\Circles3D\output\config.props
INFO  [AWT-EventQueue-0] 2016-05-01 13:47:28,185 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	C:\Users\rob\workspace\Circles3D\batch\batch_params.xml to
	C:\Users\rob\AppData\Local\Temp\unrolledParamFile.txt
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:48:13,850 repast.simphony.batch.ssh.LocalSession - 
	Copying locally C:\Users\rob\AppData\Local\Temp\rob_localhost1902949648682170845.zip to 
C:\Users\rob\AppData\Local\Temp\simphony_model_1462106889905 ...
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:48:13,907 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:48:13,907 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0667
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:48:13,907 repast.simphony.batch.ssh.LocalSession - Unzipping model C:\Users\rob\AppData\Local\Temp\simphony_model_1462106889905\rob_localhost1902949648682170845.zip
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:48:14,753 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [Thread-4] 2016-05-01 13:48:23,444 repast.simphony.batch.ssh.LocalSession - ERROR [main] 13:48:23,441 repast.simphony.batch.InstanceRunner - Error while running model
INFO  [Thread-4] 2016-05-01 13:48:23,444 repast.simphony.batch.ssh.LocalSession - java.lang.ArrayIndexOutOfBoundsException: 1
INFO  [Thread-4] 2016-05-01 13:48:23,445 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.parameter.ParameterLineParser.parse(ParameterLineParser.java:55)
INFO  [Thread-4] 2016-05-01 13:48:23,445 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.run(InstanceRunner.java:193)
INFO  [Thread-4] 2016-05-01 13:48:23,445 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.main(InstanceRunner.java:217)
INFO  [pool-3-thread-1] 2016-05-01 13:49:14,761 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462106889905 for DONE:  yes
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:49:14,761 repast.simphony.batch.ssh.SessionsDriver - Run Time: 1.0142
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:49:14,784 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in C:\Users\rob\AppData\Local\Temp\simphony_model_1462106889905
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:49:14,804 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into C:/Users/rob/workspace/Circles3D/output
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:49:14,804 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0007
INFO  [SwingWorker-pool-2-thread-1] 2016-05-01 13:49:14,804 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 1.0819
INFO  [AWT-EventQueue-0] 2016-05-01 13:49:48,759 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: C:\Users\rob\workspace\Circles3D\output\config.props
INFO  [AWT-EventQueue-0] 2016-05-01 13:49:48,759 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	C:\Users\rob\workspace\Circles3D\batch\batch_params.xml to
	C:\Users\rob\AppData\Local\Temp\unrolledParamFile.txt
INFO  [AWT-EventQueue-0] 2016-05-01 13:50:39,671 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: C:\Users\rob\workspace\Circles3D\output\config.props
INFO  [AWT-EventQueue-0] 2016-05-01 13:50:39,682 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	C:\Users\rob\workspace\Circles3D\batch\batch_params.xml to
	C:\Users\rob\AppData\Local\Temp\unrolledParamFile.txt
INFO  [AWT-EventQueue-0] 2016-05-01 13:50:48,077 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: C:\Users\rob\workspace\Circles3D\output\config.props
INFO  [AWT-EventQueue-0] 2016-05-01 13:50:48,087 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	C:\Users\rob\workspace\Circles3D\batch\batch_params.xml to
	C:\Users\rob\AppData\Local\Temp\unrolledParamFile.txt
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 13:50:57,333 repast.simphony.batch.ssh.LocalSession - 
	Copying locally C:\Users\rob\AppData\Local\Temp\rob_localhost1805795056908661891.zip to 
C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 ...
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 13:50:57,365 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 13:50:57,366 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0644
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 13:50:57,366 repast.simphony.batch.ssh.LocalSession - Unzipping model C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504\rob_localhost1805795056908661891.zip
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 13:50:58,289 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-4-thread-1] 2016-05-01 13:51:58,290 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:52:58,291 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:53:58,291 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:54:58,291 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:55:58,292 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:56:58,292 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:57:58,301 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:58:58,308 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 13:59:58,308 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 14:00:58,308 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 14:01:58,308 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 14:02:58,309 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  no
INFO  [pool-4-thread-1] 2016-05-01 14:03:58,309 repast.simphony.batch.ssh.LocalDonePoller - Polled C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504 for DONE:  yes
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 14:03:58,310 repast.simphony.batch.ssh.SessionsDriver - Run Time: 13.0157
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 14:03:58,327 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in C:\Users\rob\AppData\Local\Temp\simphony_model_1462107053504
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 14:03:58,332 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into C:/Users/rob/workspace/Circles3D/output
INFO  [SwingWorker-pool-2-thread-3] 2016-05-01 14:03:58,333 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0003
